/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\shohei\Downloads\fem-izumi\5-3-2\bending of structure with a hole_files\dp0\SYS\DM\SYS.agdb
/title,bending of structure with a hole--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-3-2\_ProjectScratch\ScrA9B9\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-3-2\bending of structure with a hole_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-3-2\bending of structure with a hole_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,7989
(1i9,3e20.9e3)
        1     1.389883173E+02     1.504606510E+01     0.000000000E+00
        2     1.392080064E+02     3.509279859E+01     0.000000000E+00
        3     1.281848160E+02     1.278090889E+01     0.000000000E+00
        4     1.295120326E+02     1.537138359E+01     0.000000000E+00
        5     8.886397757E+01     1.598161876E+01     0.000000000E+00
        6     8.792651600E+01     1.563302733E+01     0.000000000E+00
        7     8.612449471E+01     2.989063181E+01     0.000000000E+00
        8     8.783766547E+01     1.455306181E+01     0.000000000E+00
        9     1.285486085E+02     2.568555862E+01     0.000000000E+00
       10     1.271837773E+02     2.584366056E+01     0.000000000E+00
       11     1.256152413E+02     2.624032182E+01     0.000000000E+00
       12     1.255235415E+02     2.446659974E+01     0.000000000E+00
       13     1.272676935E+02     2.274570964E+01     0.000000000E+00
       14     1.272227968E+02     2.426948999E+01     0.000000000E+00
       15     1.290506989E+02     2.449105838E+01     0.000000000E+00
       16     1.311071411E+02     2.340610180E+01     0.000000000E+00
       17     1.291989697E+02     2.286840312E+01     0.000000000E+00
       18     1.309160653E+02     2.546617714E+01     0.000000000E+00
       19     1.292394813E+02     2.660180828E+01     0.000000000E+00
       20     1.257107432E+02     2.819989750E+01     0.000000000E+00
       21     1.296695947E+02     2.780642248E+01     0.000000000E+00
       22     1.255134336E+02     2.256605400E+01     0.000000000E+00
       23     1.271455506E+02     2.094314820E+01     0.000000000E+00
       24     1.313469796E+02     2.741307500E+01     0.000000000E+00
       25     1.329982400E+02     2.572116770E+01     0.000000000E+00
       26     8.608394420E+01     3.137655707E+01     0.000000000E+00
       27     1.330398631E+02     2.388799875E+01     0.000000000E+00
       28     1.331503983E+02     2.205315241E+01     0.000000000E+00
       29     1.282936637E+02     2.867493955E+01     0.000000000E+00
       30     1.306665268E+02     2.908662481E+01     0.000000000E+00
       31     8.624932313E+01     1.510841682E+01     0.000000000E+00
       32     1.350413091E+02     2.412403850E+01     0.000000000E+00
       33     1.350749974E+02     2.237393231E+01     0.000000000E+00
       34     1.349598621E+02     2.598026628E+01     0.000000000E+00
       35     1.351935728E+02     2.070957725E+01     0.000000000E+00
