/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\shohei\Downloads\fem-izumi\5-5\beam1_files\dp0\SYS-2\DM\SYS-2.agdb
/title,beam1--Static Structural (C5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-5\_ProjectScratch\Scr9BFF\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-5\beam1_files\dp0\SYS-2\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-5\beam1_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,7532
(1i9,3e20.9e3)
        1     9.500000000E+00    -1.800000000E+01     5.000000000E+00
        2     9.500000000E+00    -1.337500000E+01     5.000000000E+00
        3     9.500000000E+00    -8.750000000E+00     5.000000000E+00
        4     9.500000000E+00    -4.125000000E+00     5.000000000E+00
        5     9.500000000E+00     5.000000000E-01     5.000000000E+00
        6     9.500000000E+00     5.125000000E+00     5.000000000E+00
        7     9.500000000E+00     9.750000000E+00     5.000000000E+00
        8     9.500000000E+00     1.437500000E+01     5.000000000E+00
        9     9.500000000E+00    -1.800000000E+01     1.000000000E+01
       10     9.500000000E+00    -1.337500000E+01     1.000000000E+01
       11     9.500000000E+00    -8.750000000E+00     1.000000000E+01
       12     9.500000000E+00    -4.125000000E+00     1.000000000E+01
       13     9.500000000E+00     5.000000000E-01     1.000000000E+01
       14     9.500000000E+00     5.125000000E+00     1.000000000E+01
       15     9.500000000E+00     9.750000000E+00     1.000000000E+01
       16     9.500000000E+00     1.437500000E+01     1.000000000E+01
       17     9.500000000E+00    -1.800000000E+01     1.500000000E+01
       18     9.500000000E+00    -1.337500000E+01     1.500000000E+01
       19     9.500000000E+00    -8.750000000E+00     1.500000000E+01
       20     9.500000000E+00    -4.125000000E+00     1.500000000E+01
       21     9.500000000E+00     5.000000000E-01     1.500000000E+01
       22     9.500000000E+00     5.125000000E+00     1.500000000E+01
       23     9.500000000E+00     9.750000000E+00     1.500000000E+01
       24     9.500000000E+00     1.437500000E+01     1.500000000E+01
       25     9.500000000E+00    -1.800000000E+01     2.000000000E+01
       26     9.500000000E+00    -1.337500000E+01     2.000000000E+01
       27     9.500000000E+00    -8.750000000E+00     2.000000000E+01
       28     9.500000000E+00    -4.125000000E+00     2.000000000E+01
       29     9.500000000E+00     5.000000000E-01     2.000000000E+01
       30     9.500000000E+00     5.125000000E+00     2.000000000E+01
       31     9.500000000E+00     9.750000000E+00     2.000000000E+01
       32     9.500000000E+00     1.437500000E+01     2.000000000E+01
       33     9.500000000E+00    -1.800000000E+01     2.500000000E+01
       34     9.500000000E+00    -1.337500000E+01     2.500000000E+01
       35     9.500000000E+00    -8.750000000E+00     2.500000000E+01
       36     9.500000000E+00    -4.125000000E+00     2.500000000E+01
       37     9.500000000E+00     5.000000000E-01     2.500000000E+01
       38     9.500000000E+00     5.125000000E+00     2.500000000E+01
       39     9.500000000E+00     9.750000000E+00     2.500000000E+01
       40     9.500000000E+00     1.437500000E+01     2.500000000E+01
       41     9.500000000E+00    -1.800000000E+01     3.000000000E+01
       42     9.500000000E+00    -1.337500000E+01     3.000000000E+01
       43     9.500000000E+00    -8.750000000E+00     3.000000000E+01
       44     9.500000000E+00    -4.125000000E+00     3.000000000E+01
       45     9.500000000E+00     5.000000000E-01     3.000000000E+01
       46     9.500000000E+00     5.125000000E+00     3.000000000E+01
       47     9.500000000E+00     9.750000000E+00     3.000000000E+01
       48     9.500000000E+00     1.437500000E+01     3.000000000E+01
       49     9.500000000E+00    -1.800000000E+01     3.500000000E+01
       50     9.500000000E+00    -1.337500000E+01     3.500000000E+01
       51     9.500000000E+00    -8.750000000E+00     3.500000000E+01
       52     9.500000000E+00    -4.125000000E+00     3.500000000E+01
       53     9.500000000E+00     5.000000000E-01     3.500000000E+01
       54     9.500000000E+00     5.125000000E+00     3.500000000E+01
       55     9.500000000E+00     9.750000000E+00     3.500000000E+01
       56     9.500000000E+00     1.437500000E+01     3.500000000E+01
       57     9.500000000E+00    -1.800000000E+01     4.000000000E+01
       58     9.500000000E+00    -1.337500000E+01     4.000000000E+01
       59     9.500000000E+00    -8.750000000E+00     4.000000000E+01
       60     9.500000000E+00    -4.125000000E+00     4.000000000E+01
       61     9.500000000E+00     5.000000000E-01     4.000000000E+01
       62     9.500000000E+00     5.125000000E+00     4.000000000E+01
       63     9.500000000E+00     9.750000000E+00     4.000000000E+01
       64     9.500000000E+00     1.437500000E+01     4.000000000E+01
       65     9.500000000E+00    -1.800000000E+01     4.500000000E+01
       66     9.500000000E+00    -1.337500000E+01     4.500000000E+01
       67     9.500000000E+00    -8.750000000E+00     4.500000000E+01
       68     9.500000000E+00    -4.125000000E+00     4.500000000E+01
       69     9.500000000E+00     5.000000000E-01     4.500000000E+01
       70     9.500000000E+00     5.125000000E+00     4.500000000E+01
       71     9.500000000E+00     9.750000000E+00     4.500000000E+01
       72     9.500000000E+00     1.437500000E+01     4.500000000E+01
       73     9.500000000E+00    -1.800000000E+01     5.000000000E+01
       74     9.500000000E+00    -1.337500000E+01     5.000000000E+01
       75     9.500000000E+00    -8.750000000E+00     5.000000000E+01
       76     9.500000000E+00    -4.125000000E+00     5.000000000E+01
       77     9.500000000E+00     5.000000000E-01     5.000000000E+01
       78     9.500000000E+00     5.125000000E+00     5.000000000E+01
       79     9.500000000E+00     9.750000000E+00     5.000000000E+01
       80     9.500000000E+00     1.437500000E+01     5.000000000E+01
       81     9.500000000E+00    -1.800000000E+01     5.500000000E+01
       82     9.500000000E+00    -1.337500000E+01     5.500000000E+01
       83     9.500000000E+00    -8.750000000E+00     5.500000000E+01
       84     9.500000000E+00    -4.125000000E+00     5.500000000E+01
       85     9.500000000E+00     5.000000000E-01     5.500000000E+01
       86     9.500000000E+00     5.125000000E+00     5.500000000E+01
       87     9.500000000E+00     9.750000000E+00     5.500000000E+01
       88     9.500000000E+00     1.437500000E+01     5.500000000E+01
       89     9.500000000E+00    -1.800000000E+01     6.000000000E+01
       90     9.500000000E+00    -1.337500000E+01     6.000000000E+01
       91     9.500000000E+00    -8.750000000E+00     6.000000000E+01
       92     9.500000000E+00    -4.125000000E+00     6.000000000E+01
       93     9.500000000E+00     5.000000000E-01     6.000000000E+01
       94     9.500000000E+00     5.125000000E+00     6.000000000E+01
       95     9.500000000E+00     9.750000000E+00     6.000000000E+01
       96     9.500000000E+00     1.437500000E+01     6.000000000E+01
       97     9.500000000E+00    -1.800000000E+01     6.500000000E+01
       98     9.500000000E+00    -1.337500000E+01     6.500000000E+01
       99     9.500000000E+00    -8.750000000E+00     6.500000000E+01
      100     9.500000000E+00    -4.125000000E+00     6.500000000E+01
      101     9.500000000E+00     5.000000000E-01     6.500000000E+01
      102     9.500000000E+00     5.125000000E+00     6.500000000E+01
      103     9.500000000E+00     9.750000000E+00     6.500000000E+01
      104     9.500000000E+00     1.437500000E+01     6.500000000E+01
      105     9.500000000E+00    -1.800000000E+01     7.000000000E+01
      106     9.500000000E+00    -1.337500000E+01     7.000000000E+01
      107     9.500000000E+00    -8.750000000E+00     7.000000000E+01
      108     9.500000000E+00    -4.125000000E+00     7.000000000E+01
      109     9.500000000E+00     5.000000000E-01     7.000000000E+01
      110     9.500000000E+00     5.125000000E+00     7.000000000E+01
      111     9.500000000E+00     9.750000000E+00     7.000000000E+01
      112     9.500000000E+00     1.437500000E+01     7.000000000E+01
      113     9.500000000E+00    -1.800000000E+01     7.500000000E+01
      114     9.500000000E+00    -1.337500000E+01     7.500000000E+01
      115     9.500000000E+00    -8.750000000E+00     7.500000000E+01
      116     9.500000000E+00    -4.125000000E+00     7.500000000E+01
      117     9.500000000E+00     5.000000000E-01     7.500000000E+01
      118     9.500000000E+00     5.125000000E+00     7.500000000E+01
      119     9.500000000E+00     9.750000000E+00     7.500000000E+01
      120     9.500000000E+00     1.437500000E+01     7.500000000E+01
      121     9.500000000E+00    -1.800000000E+01     8.000000000E+01
      122     9.500000000E+00    -1.337500000E+01     8.000000000E+01
      123     9.500000000E+00    -8.750000000E+00     8.000000000E+01
      124     9.500000000E+00    -4.125000000E+00     8.000000000E+01
      125     9.500000000E+00     5.000000000E-01     8.000000000E+01
      126     9.500000000E+00     5.125000000E+00     8.000000000E+01
      127     9.500000000E+00     9.750000000E+00     8.000000000E+01
      128     9.500000000E+00     1.437500000E+01     8.000000000E+01
      129     9.500000000E+00    -1.800000000E+01     8.500000000E+01
      130     9.500000000E+00    -1.337500000E+01     8.500000000E+01
      131     9.500000000E+00    -8.750000000E+00     8.500000000E+01
      132     9.500000000E+00    -4.125000000E+00     8.500000000E+01
      133     9.500000000E+00     5.000000000E-01     8.500000000E+01
      134     9.500000000E+00     5.125000000E+00     8.500000000E+01
      135     9.500000000E+00     9.750000000E+00     8.500000000E+01
      136     9.500000000E+00     1.437500000E+01     8.500000000E+01
      137     9.500000000E+00    -1.800000000E+01     9.000000000E+01
