/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\shohei\Downloads\fem-izumi\5-5\beam1_files\dp0\SYS-2\DM\SYS-2.agdb
/title,beam1--Static Structural (D5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-5\_ProjectScratch\Scr4DA0\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-5\beam1_files\dp0\SYS-3\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-5\beam1_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,6757
(1i9,3e20.9e3)
        1     9.500000000E+00     1.425000000E+01     5.000000000E+00
        2     9.500000000E+00     1.425000000E+01     1.000000000E+01
        3     9.500000000E+00     1.425000000E+01     1.500000000E+01
        4     9.500000000E+00     1.425000000E+01     2.000000000E+01
        5     9.500000000E+00     1.425000000E+01     2.500000000E+01
        6     9.500000000E+00     1.425000000E+01     3.000000000E+01
        7     9.500000000E+00     1.425000000E+01     3.500000000E+01
        8     9.500000000E+00     1.425000000E+01     4.000000000E+01
        9     9.500000000E+00     1.425000000E+01     4.500000000E+01
       10     9.500000000E+00     1.425000000E+01     5.000000000E+01
       11     9.500000000E+00     1.425000000E+01     5.500000000E+01
       12     9.500000000E+00     1.425000000E+01     6.000000000E+01
       13     9.500000000E+00     1.425000000E+01     6.500000000E+01
       14     9.500000000E+00     1.425000000E+01     7.000000000E+01
       15     9.500000000E+00     1.425000000E+01     7.500000000E+01
       16     9.500000000E+00     1.425000000E+01     8.000000000E+01
       17     9.500000000E+00     1.425000000E+01     8.500000000E+01
       18     9.500000000E+00     1.425000000E+01     9.000000000E+01
       19     9.500000000E+00     1.425000000E+01     9.500000000E+01
       20     9.500000000E+00     1.425000000E+01     1.000000000E+02
       21     9.500000000E+00     1.425000000E+01     1.050000000E+02
       22     9.500000000E+00     1.425000000E+01     1.100000000E+02
       23     9.500000000E+00     1.425000000E+01     1.150000000E+02
       24     9.500000000E+00     1.425000000E+01     1.200000000E+02
       25     9.500000000E+00     1.425000000E+01     1.250000000E+02
       26     9.500000000E+00     1.425000000E+01     1.300000000E+02
       27     9.500000000E+00     1.425000000E+01     1.350000000E+02
       28     9.500000000E+00     1.425000000E+01     1.400000000E+02
       29     9.500000000E+00     1.425000000E+01     1.450000000E+02
       30     9.500000000E+00     1.425000000E+01     1.500000000E+02
       31     9.500000000E+00     1.425000000E+01     1.550000000E+02
       32     9.500000000E+00     1.425000000E+01     1.600000000E+02
       33     9.500000000E+00     1.425000000E+01     1.650000000E+02
       34     9.500000000E+00     1.425000000E+01     1.700000000E+02
       35     9.500000000E+00     1.425000000E+01     1.750000000E+02
       36     9.500000000E+00     1.425000000E+01     1.800000000E+02
       37     9.500000000E+00     1.425000000E+01     1.850000000E+02
       38     9.500000000E+00     1.425000000E+01     1.900000000E+02
       39     9.500000000E+00     1.425000000E+01     1.950000000E+02
       40     9.500000000E+00     1.425000000E+01     2.000000000E+02
       41     9.500000000E+00     1.425000000E+01     2.050000000E+02
       42     9.500000000E+00     1.425000000E+01     2.100000000E+02
