/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2020 R2
! File used for geometry attach: C:\Users\shohei\Downloads\fem-izumi\5-2\simple support beam_files\dp0\SYS\DM\SYS.agdb
/title,simple support beam--Static Structural (A5)
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-2\_ProjectScratch\Scr0010\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-2\simple support beam_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\Users\shohei\Downloads\fem-izumi\5-2\simple support beam_files\user_files\'
/com,--- Data in consistent NMM units. See Solving Units in the help system for more information.
/units,MPA
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements
/com,*********** Nodes for the whole assembly ***********
nblock,3,,6284
(1i9,3e20.9e3)
        1     4.947929536E-01     1.276036077E+00     7.987690549E+01
        2     1.172408923E+00    -1.920545340E-01     1.534776382E+00
        3     1.250000000E+00    -1.250000000E+00     2.272727273E+00
        4     2.229473895E-01    -2.505183134E-02     4.298354000E+01
        5    -1.660065199E-01    -1.784900063E-01     4.824656684E+01
        6    -9.615384615E-02     9.615384615E-02     6.643356643E+00
        7    -3.323297370E-01    -1.642424917E-02     2.943447824E+01
        8    -8.111170347E-02     8.640392779E-02     1.563693203E+01
        9     8.378185502E-02    -1.640447769E-01     9.290082753E+01
       10     4.752613819E-01     1.952705760E-02     8.017283063E+01
       11    -1.670130823E-01     9.433432333E-02     8.906119502E+01
       12     9.728315882E-02    -8.667917262E-02     6.566449361E+01
       13     4.015692989E-02    -3.350758559E-01     2.049134301E+01
       14     2.569869809E-01    -1.309658039E-01     3.875422567E+01
       15    -5.555555556E-01     4.818676322E-17     5.277777778E+01
       16    -1.176149987E-02     5.324368186E-01     3.347126595E+01
       17    -1.109466053E+00     9.554657386E-01     9.887952769E+01
       18    -1.209245811E+00    -4.075418879E-02     9.904210373E+01
       19     1.377925663E+00     1.172852223E+00     9.710731651E+01
       20     4.075418879E-02     1.209245811E+00     9.904210373E+01
       21     1.290754189E+00     1.209245811E+00     9.904210373E+01
       22    -1.209245811E+00    -4.075418879E-02     9.676937646E+01
       23    -1.209245811E+00    -1.290754189E+00     9.904210373E+01
       24     9.604677298E-01    -3.381623613E-01     9.697963200E+01
       25    -1.699712588E-01     1.155944734E+00     9.687514068E+01
       26     4.075418879E-02    -4.075418879E-02     9.904210373E+01
       27     1.182481664E+00    -1.710573196E-02     9.898044245E+01
       28    -1.209245811E+00    -1.290754189E+00     9.676937646E+01
       29     4.075418879E-02    -1.290754189E+00     9.904210373E+01
       30     1.177441853E+00    -1.272371967E+00     9.884219479E+01
       31     1.188005142E-01    -1.167384499E+00     9.695772291E+01
       32     7.059405587E-01     4.843779629E-01     4.121768020E+01
       33     7.193513568E-01    -5.400391273E-01     4.715754929E+01
       34    -4.520405019E-01    -3.298902197E-01     4.498654541E+01
       35    -9.513994100E-01     8.559521364E-01     4.323878994E+01
       36     1.250000000E+00    -1.250000000E+00     9.545454545E+01
       37     1.225907375E+00    -8.489862296E-01     9.360987595E+01
       38     3.551483987E-01     1.011909263E-01     1.819947675E+01
       39     5.341880342E-03     2.724358974E-01     6.337412587E+01
       40    -3.940239315E-01     4.397576998E-01     4.677887884E+01
       41     1.250000000E+00     1.250000000E+00     6.363636364E+01
       42     0.000000000E+00     0.000000000E+00     9.090909091E+01
       43    -6.365183552E-01    -1.536959457E+00     7.994336459E+01
